,Date,Employed_Total_Persons_thousands,Employed_Total_Males_thousands,Employed_Total_Females_thousands,Employed_Full_Time_Persons_thousands,Employed_Full_Time_Males_thousands,Employed_Full_Time_Females_thousands
424,2012-09-01,1313.6,733.9,579.7,950.1,633.4,316.7
425,2012-10-01,1311.7,733.3,578.3,948.7,634.9,313.8
426,2012-11-01,1314.3,729.2,585.2,951.2,631.8,319.5
427,2012-12-01,1314.7,729.0,585.7,951.4,630.3,321.0
428,2013-01-01,1319.1,738.2,580.9,948.5,634.7,313.7
429,2013-02-01,1312.9,730.5,582.4,934.6,624.9,309.7
430,2013-03-01,1303.7,723.5,580.2,936.5,622.8,313.7
431,2013-04-01,1306.1,726.6,579.5,938.4,629.8,308.6
432,2013-05-01,1298.0,730.8,567.2,936.7,630.2,306.6
433,2013-06-01,1305.6,729.2,576.4,941.6,632.2,309.4
434,2013-07-01,1300.3,724.3,576.1,933.5,623.5,310.0
435,2013-08-01,1303.3,735.9,567.4,939.7,628.2,311.6
436,2013-09-01,1310.3,736.7,573.7,940.0,626.7,313.3
437,2013-10-01,1313.6,729.7,583.9,931.9,619.2,312.7
438,2013-11-01,1306.2,732.1,574.1,928.5,618.8,309.6
439,2013-12-01,1311.3,736.2,575.1,925.6,619.6,306.0
440,2014-01-01,1305.4,726.2,579.3,927.4,616.1,311.3
441,2014-02-01,1302.6,726.7,575.9,937.2,621.0,316.1
442,2014-03-01,1306.1,733.3,572.8,933.5,622.1,311.5
443,2014-04-01,1305.8,728.9,576.9,920.3,620.8,299.4
444,2014-05-01,1305.6,729.2,576.4,924.7,617.0,307.6
445,2014-06-01,1311.4,731.4,579.9,916.4,612.0,304.4
446,2014-07-01,1312.3,725.7,586.6,935.3,623.3,311.9
447,2014-08-01,1310.0,728.5,581.5,926.2,620.1,306.1
448,2014-09-01,1316.7,727.4,589.3,932.7,618.9,313.8
449,2014-10-01,1323.0,732.6,590.4,933.9,617.7,316.2
450,2014-11-01,1323.6,737.3,586.3,944.6,635.1,309.4
451,2014-12-01,1316.8,732.6,584.3,937.3,627.5,309.7
452,2015-01-01,1320.5,738.2,582.3,939.4,631.2,308.2
453,2015-02-01,1329.6,740.9,588.7,935.7,624.6,311.2
454,2015-03-01,1325.3,736.3,588.9,933.5,621.5,312.0
455,2015-04-01,1311.9,729.2,582.7,925.1,612.8,312.3
456,2015-05-01,1334.0,736.3,597.8,942.0,617.2,324.8
457,2015-06-01,1320.9,731.3,589.6,926.7,616.1,310.6
458,2015-07-01,1317.4,734.6,582.8,918.9,613.5,305.4
459,2015-08-01,1321.4,730.2,591.1,929.8,613.8,316.0
460,2015-09-01,1313.1,731.1,582.1,925.3,619.4,305.9
461,2015-10-01,1327.1,729.0,598.1,923.6,617.1,306.5
462,2015-11-01,1309.2,724.7,584.5,907.1,608.6,298.5
463,2015-12-01,1321.4,726.4,595.0,909.3,606.3,302.9
464,2016-01-01,1319.2,724.6,594.6,907.0,603.6,303.4
465,2016-02-01,1308.3,717.7,590.6,895.1,594.9,300.2
466,2016-03-01,1319.6,720.8,598.8,899.4,602.8,296.6
467,2016-04-01,1312.8,717.6,595.2,891.3,585.9,305.3
468,2016-05-01,1311.9,712.9,599.1,878.9,588.9,290.0
469,2016-06-01,1301.8,706.4,595.4,886.7,584.6,302.1
470,2016-07-01,1304.0,705.8,598.2,870.5,578.0,292.4
471,2016-08-01,1291.3,701.0,590.2,871.6,578.5,293.2
472,2016-09-01,1284.5,694.8,589.7,861.6,570.9,290.7
473,2016-10-01,1291.8,699.4,592.4,865.3,572.2,293.1
474,2016-11-01,1296.2,703.4,592.8,875.4,578.4,297.0
475,2016-12-01,1292.2,707.1,585.1,878.2,579.5,298.7
476,2017-01-01,1309.0,711.7,597.4,877.8,581.5,296.3
477,2017-02-01,1304.5,716.7,587.8,889.5,590.2,299.3
478,2017-03-01,1303.4,718.3,585.1,899.5,593.0,306.4
479,2017-04-01,1313.5,720.8,592.7,903.2,594.6,308.6
480,2017-05-01,1319.0,716.9,602.1,903.1,589.8,313.3
481,2017-06-01,1326.4,724.3,602.1,910.7,594.2,316.5
482,2017-07-01,1324.5,720.1,604.4,910.1,594.5,315.6
483,2017-08-01,1318.8,712.8,606.0,905.8,590.9,314.9
484,2017-09-01,1328.2,723.6,604.6,908.5,597.3,311.3
485,2017-10-01,1319.7,718.9,600.8,891.2,588.3,302.9
486,2017-11-01,1327.7,718.2,609.5,900.5,587.1,313.4
487,2017-12-01,1340.1,723.2,616.9,905.3,593.6,311.7
488,2018-01-01,1334.7,715.6,619.1,894.3,582.6,311.7
489,2018-02-01,1331.5,718.3,613.2,896.7,586.5,310.2
490,2018-03-01,1331.6,717.3,614.3,887.2,583.5,303.7
491,2018-04-01,1339.6,720.1,619.5,889.4,591.6,297.7
492,2018-05-01,1340.2,723.9,616.3,907.6,598.8,308.8
493,2018-06-01,1341.9,720.7,621.1,900.2,590.2,310.0
494,2018-07-01,1336.9,723.2,613.7,912.3,600.3,312.1
495,2018-08-01,1338.0,722.9,615.1,915.9,597.7,318.2
496,2018-09-01,1344.9,729.2,615.8,923.4,601.4,321.9
497,2018-10-01,1345.6,732.2,613.4,932.7,608.3,324.4
498,2018-11-01,1346.1,729.7,616.4,936.1,614.1,322.0
499,2018-12-01,1335.1,723.4,611.7,920.4,604.8,315.6
500,2019-01-01,1336.8,726.9,609.9,923.1,603.9,319.2
501,2019-02-01,1340.1,724.0,616.1,918.2,601.2,317.0
502,2019-03-01,1341.3,720.4,620.9,925.1,593.2,331.9
503,2019-04-01,1349.4,726.7,622.6,934.3,603.8,330.5
504,2019-05-01,1348.3,728.9,619.4,925.7,601.2,324.5
505,2019-06-01,1365.6,738.1,627.5,925.6,606.7,319.0
506,2019-07-01,1358.3,728.1,630.2,925.8,604.2,321.5
507,2019-08-01,1359.7,733.4,626.3,917.6,604.6,312.9
508,2019-09-01,1358.7,727.2,631.5,922.3,602.6,319.7
509,2019-10-01,1361.8,733.5,628.3,924.0,600.4,323.7
510,2019-11-01,1364.1,734.7,629.4,924.6,599.2,325.4
511,2019-12-01,1359.3,733.0,626.3,919.4,597.7,321.7
512,2020-01-01,1371.4,734.6,636.8,920.7,600.4,320.4
513,2020-02-01,1385.1,745.2,639.8,927.2,601.4,325.7
514,2020-03-01,1376.1,743.7,632.4,927.1,604.3,322.8
515,2020-04-01,1311.1,710.2,600.9,902.7,586.5,316.2
516,2020-05-01,1282.5,697.5,584.9,901.3,585.7,315.6
517,2020-06-01,1304.9,700.0,604.8,888.1,574.9,313.3
518,2020-07-01,1319.5,706.5,613.1,897.0,582.6,314.4
519,2020-08-01,1348.9,726.3,622.6,901.9,590.2,311.7
520,2020-09-01,1354.4,724.4,630.0,899.9,595.7,304.2
521,2020-10-01,1366.2,727.4,638.8,908.1,603.2,305.0
522,2020-11-01,1378.6,738.0,640.5,918.3,608.7,309.7
523,2020-12-01,1376.9,731.5,645.4,922.0,608.3,313.7
524,2021-01-01,1368.8,730.8,638.0,913.0,596.3,316.7
525,2021-02-01,1372.6,733.6,639.0,917.7,604.9,312.8
526,2021-03-01,1406.1,751.6,654.5,925.9,615.0,310.9
527,2021-04-01,1392.4,743.2,649.2,925.6,612.1,313.5
528,2021-05-01,1395.0,740.6,654.4,916.7,600.3,316.4
529,2021-06-01,1406.9,749.8,657.1,941.3,614.1,327.3
530,2021-07-01,1409.9,750.8,659.1,947.8,615.2,332.6
531,2021-08-01,1425.4,753.6,671.8,953.0,622.6,330.4
532,2021-09-01,1428.2,760.4,667.8,960.7,621.0,339.7
533,2021-10-01,1426.1,763.7,662.4,967.0,626.4,340.6
534,2021-11-01,1448.6,770.4,678.2,974.3,626.8,347.5
535,2021-12-01,1449.0,774.7,674.4,980.8,633.4,347.3
536,2022-01-01,1459.9,776.9,683.0,983.5,634.6,348.9
537,2022-02-01,1462.2,773.5,688.6,990.6,636.5,354.1
538,2022-03-01,1467.0,776.0,691.0,993.4,634.0,359.4
539,2022-04-01,1469.0,778.5,690.5,1010.8,642.1,368.7
540,2022-05-01,1472.7,786.6,686.1,1015.2,651.0,364.3
541,2022-06-01,1465.3,783.4,682.0,1014.2,653.2,361.0
542,2022-07-01,1469.1,788.3,680.8,1017.4,656.4,361.0
543,2022-08-01,1470.7,787.8,682.9,1017.2,649.9,367.3
544,2022-09-01,1466.9,786.4,680.4,1017.6,650.2,367.4
545,2022-10-01,1455.4,779.0,676.4,1007.7,644.5,363.3
